Begin at: 2021-04-02 02:05:41.270908
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_382_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_41_pid_9502.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '382', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '382', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '382', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_382_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_41_pid_9502.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_382_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_41_pid_9502.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 382 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 382 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 382 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_382_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_41_pid_9502.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
binary search, size 25000  misses 146689  min 20000  max 30000
binary search, size 27500  misses 146688  min 25000  max 30000
binary search, size 26250  misses 146688  min 25000  max 27500
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
binary search, size 25625  misses 146689  min 25000  max 26250
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
binary search, size 25937  misses 146690  min 25625  max 26250
binary search, size 26093  misses 146688  min 25937  max 26250
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
binary search, size 26015  misses 146689  min 25937  max 26093
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
preemptive halt, cache_misses = 146690
binary search, size 26054  misses 146690  min 26015  max 26093
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
preemptive halt, cache_misses = 146691
binary search, size 26073  misses 146691  min 26054  max 26093
binary search, size 26083  misses 146688  min 26073  max 26093
binary search, size 26078  misses 146688  min 26073  max 26083
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
preemptive halt, cache_misses = 146689
binary search, size 26075  misses 146689  min 26073  max 26078
binary search, size 26076  misses 146688  min 26075  max 26078
characteristic cache size (binary search) for 382 = 26076
End at: 2021-04-02 02:05:44.028048
Time elapsed: 0:00:02.757157
