Begin at: 2021-04-02 02:00:36.686449
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_202_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_36_pid_9105.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '202', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '202', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '202', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_202_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_36_pid_9105.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_202_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_36_pid_9105.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 202 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 202 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 202 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_202_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_36_pid_9105.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
preemptive halt, cache_misses = 41210
binary search, size 7109  misses 41210  min 7031  max 7187
binary search, size 7148  misses 41208  min 7109  max 7187
binary search, size 7128  misses 41208  min 7109  max 7148
binary search, size 7118  misses 41208  min 7109  max 7128
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
binary search, size 7113  misses 41209  min 7109  max 7118
binary search, size 7115  misses 41208  min 7113  max 7118
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
preemptive halt, cache_misses = 41209
binary search, size 7114  misses 41209  min 7113  max 7115
characteristic cache size (binary search) for 202 = 7115
End at: 2021-04-02 02:00:37.487013
Time elapsed: 0:00:00.800581
