Begin at: 2021-04-02 02:00:10.479171
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_164_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_10_pid_9028.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '164', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '164', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '164', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_164_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_10_pid_9028.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_164_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_10_pid_9028.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 164 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 164 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 164 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_164_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_0_10_pid_9028.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
binary search, size 6406  misses 27225  min 6250  max 6562
binary search, size 6484  misses 27224  min 6406  max 6562
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
binary search, size 6445  misses 27225  min 6406  max 6484
binary search, size 6464  misses 27224  min 6445  max 6484
binary search, size 6454  misses 27224  min 6445  max 6464
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
preemptive halt, cache_misses = 27225
binary search, size 6449  misses 27225  min 6445  max 6454
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
preemptive halt, cache_misses = 27226
binary search, size 6451  misses 27226  min 6449  max 6454
binary search, size 6452  misses 27224  min 6451  max 6454
characteristic cache size (binary search) for 164 = 6452
End at: 2021-04-02 02:00:11.063009
Time elapsed: 0:00:00.583854
