Begin at: 2021-04-02 02:05:35.504581
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_380_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_35_pid_9497.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '380', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '380', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '380', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_380_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_35_pid_9497.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_380_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_35_pid_9497.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 380 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 380 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 380 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_380_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_35_pid_9497.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
binary search, size 25000  misses 145161  min 20000  max 30000
binary search, size 27500  misses 145160  min 25000  max 30000
binary search, size 26250  misses 145160  min 25000  max 27500
binary search, size 25625  misses 145160  min 25000  max 26250
binary search, size 25312  misses 145160  min 25000  max 25625
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
binary search, size 25156  misses 145161  min 25000  max 25312
binary search, size 25234  misses 145160  min 25156  max 25312
binary search, size 25195  misses 145160  min 25156  max 25234
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
preemptive halt, cache_misses = 145161
binary search, size 25175  misses 145161  min 25156  max 25195
binary search, size 25185  misses 145160  min 25175  max 25195
binary search, size 25180  misses 145160  min 25175  max 25185
binary search, size 25177  misses 145160  min 25175  max 25180
binary search, size 25176  misses 145160  min 25175  max 25177
characteristic cache size (binary search) for 380 = 25176
End at: 2021-04-02 02:05:38.153467
Time elapsed: 0:00:02.648912
