Begin at: 2021-04-02 02:04:34.727339
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_357_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_34_pid_9447.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '357', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '357', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '357', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_357_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_34_pid_9447.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_357_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_34_pid_9447.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 357 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 357 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 357 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_357_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_34_pid_9447.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
binary search, size 17500  misses 128166  min 15000  max 20000
binary search, size 18750  misses 128163  min 17500  max 20000
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
binary search, size 18125  misses 128164  min 17500  max 18750
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
preemptive halt, cache_misses = 128165
binary search, size 18437  misses 128165  min 18125  max 18750
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
preemptive halt, cache_misses = 128166
binary search, size 18593  misses 128166  min 18437  max 18750
binary search, size 18671  misses 128163  min 18593  max 18750
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
preemptive halt, cache_misses = 128164
binary search, size 18632  misses 128164  min 18593  max 18671
binary search, size 18651  misses 128163  min 18632  max 18671
binary search, size 18641  misses 128163  min 18632  max 18651
binary search, size 18636  misses 128163  min 18632  max 18641
binary search, size 18634  misses 128163  min 18632  max 18636
binary search, size 18633  misses 128163  min 18632  max 18634
characteristic cache size (binary search) for 357 = 18633
End at: 2021-04-02 02:04:37.086563
Time elapsed: 0:00:02.359241
