Begin at: 2021-04-02 02:05:21.783274
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_375_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_21_pid_9484.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '375', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '375', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '375', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_375_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_21_pid_9484.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_375_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_21_pid_9484.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 375 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 375 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 375 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_375_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_5_21_pid_9484.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
binary search, size 22812  misses 141376  min 22500  max 23125
binary search, size 22968  misses 141375  min 22812  max 23125
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
binary search, size 22890  misses 141376  min 22812  max 22968
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
preemptive halt, cache_misses = 141377
binary search, size 22929  misses 141377  min 22890  max 22968
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
preemptive halt, cache_misses = 141378
binary search, size 22948  misses 141378  min 22929  max 22968
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
preemptive halt, cache_misses = 141379
binary search, size 22958  misses 141379  min 22948  max 22968
binary search, size 22963  misses 141375  min 22958  max 22968
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
preemptive halt, cache_misses = 141376
binary search, size 22960  misses 141376  min 22958  max 22963
binary search, size 22961  misses 141375  min 22960  max 22963
characteristic cache size (binary search) for 375 = 22961
End at: 2021-04-02 02:05:24.485262
Time elapsed: 0:00:02.702004
