Begin at: 2021-04-02 02:03:15.454468
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_321_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_3_15_pid_9370.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '321', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '321', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '321', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_321_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_3_15_pid_9370.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_321_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_3_15_pid_9370.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 321 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 321 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 321 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_321_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_3_15_pid_9370.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
binary search, size 13847  misses 103684  min 13828  max 13867
binary search, size 13857  misses 103683  min 13847  max 13867
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
preemptive halt, cache_misses = 103684
binary search, size 13852  misses 103684  min 13847  max 13857
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
preemptive halt, cache_misses = 103685
binary search, size 13854  misses 103685  min 13852  max 13857
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
preemptive halt, cache_misses = 103686
binary search, size 13855  misses 103686  min 13854  max 13857
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
preemptive halt, cache_misses = 103687
binary search, size 13856  misses 103687  min 13855  max 13857
characteristic cache size (binary search) for 321 = 13857
End at: 2021-04-02 02:03:17.446236
Time elapsed: 0:00:01.991785
