Begin at: 2021-04-02 02:01:36.294426
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_259_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_36_pid_9237.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '259', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '259', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '259', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_259_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_36_pid_9237.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_259_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_36_pid_9237.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 259 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 259 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 259 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_259_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_36_pid_9237.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 67602
binary search, size 9296  misses 67602  min 9218  max 9375
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
preemptive halt, cache_misses = 67603
binary search, size 9335  misses 67603  min 9296  max 9375
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
preemptive halt, cache_misses = 67604
binary search, size 9355  misses 67604  min 9335  max 9375
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
preemptive halt, cache_misses = 67605
binary search, size 9365  misses 67605  min 9355  max 9375
binary search, size 9370  misses 67599  min 9365  max 9375
binary search, size 9367  misses 67599  min 9365  max 9370
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
preemptive halt, cache_misses = 67600
binary search, size 9366  misses 67600  min 9365  max 9367
characteristic cache size (binary search) for 259 = 9367
End at: 2021-04-02 02:01:37.530442
Time elapsed: 0:00:01.236033
