Begin at: 2021-04-02 02:04:08.401650
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_346_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_8_pid_9424.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '346', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '346', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '346', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_346_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_8_pid_9424.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_346_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_8_pid_9424.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 346 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 346 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 346 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_346_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_4_8_pid_9424.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
binary search, size 16875  misses 120410  min 16250  max 17500
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
preemptive halt, cache_misses = 120411
binary search, size 17187  misses 120411  min 16875  max 17500
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
preemptive halt, cache_misses = 120412
binary search, size 17343  misses 120412  min 17187  max 17500
binary search, size 17421  misses 120408  min 17343  max 17500
binary search, size 17382  misses 120408  min 17343  max 17421
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
binary search, size 17362  misses 120409  min 17343  max 17382
binary search, size 17372  misses 120408  min 17362  max 17382
binary search, size 17367  misses 120408  min 17362  max 17372
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
preemptive halt, cache_misses = 120409
binary search, size 17364  misses 120409  min 17362  max 17367
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
preemptive halt, cache_misses = 120410
binary search, size 17365  misses 120410  min 17364  max 17367
binary search, size 17366  misses 120408  min 17365  max 17367
characteristic cache size (binary search) for 346 = 17366
End at: 2021-04-02 02:04:10.723356
Time elapsed: 0:00:02.321723
