Begin at: 2021-04-02 02:08:23.425845
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_142_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_23_pid_9831.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '142', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '142', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '142', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_142_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_23_pid_9831.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_142_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_23_pid_9831.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 142 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 142 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 142 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_142_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_23_pid_9831.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
binary search, size 6718  misses 20450  min 6562  max 6875
binary search, size 6796  misses 20448  min 6718  max 6875
binary search, size 6757  misses 20448  min 6718  max 6796
binary search, size 6737  misses 20448  min 6718  max 6757
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
preemptive halt, cache_misses = 20449
binary search, size 6727  misses 20449  min 6718  max 6737
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
preemptive halt, cache_misses = 20450
binary search, size 6732  misses 20450  min 6727  max 6737
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
preemptive halt, cache_misses = 20451
binary search, size 6734  misses 20451  min 6732  max 6737
binary search, size 6735  misses 20448  min 6734  max 6737
characteristic cache size (binary search) for 142 = 6735
End at: 2021-04-02 02:08:24.021542
Time elapsed: 0:00:00.595719
