Begin at: 2021-04-02 02:10:36.298549
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_272_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_36_pid_10252.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '272', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '272', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '272', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_272_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_36_pid_10252.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_272_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_36_pid_10252.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 272 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 272 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 272 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_272_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_36_pid_10252.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
preemptive halt, cache_misses = 74531
binary search, size 17500  misses 74531  min 15000  max 20000
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
preemptive halt, cache_misses = 74532
binary search, size 18750  misses 74532  min 17500  max 20000
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
preemptive halt, cache_misses = 74533
binary search, size 19375  misses 74533  min 18750  max 20000
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
preemptive halt, cache_misses = 74534
binary search, size 19687  misses 74534  min 19375  max 20000
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
preemptive halt, cache_misses = 74535
binary search, size 19843  misses 74535  min 19687  max 20000
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
preemptive halt, cache_misses = 74536
binary search, size 19921  misses 74536  min 19843  max 20000
binary search, size 19960  misses 74528  min 19921  max 20000
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
preemptive halt, cache_misses = 74529
binary search, size 19940  misses 74529  min 19921  max 19960
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
preemptive halt, cache_misses = 74530
binary search, size 19950  misses 74530  min 19940  max 19960
binary search, size 19955  misses 74528  min 19950  max 19960
binary search, size 19952  misses 74528  min 19950  max 19955
binary search, size 19951  misses 74528  min 19950  max 19952
characteristic cache size (binary search) for 272 = 19951
End at: 2021-04-02 02:10:37.648662
Time elapsed: 0:00:01.350130
