Begin at: 2021-04-02 02:08:48.609795
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_178_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_48_pid_9913.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '178', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '178', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '178', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_178_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_48_pid_9913.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_178_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_48_pid_9913.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 178 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 178 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 178 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_178_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_48_pid_9913.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
binary search, size 11250  misses 32041  min 10000  max 12500
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
binary search, size 11875  misses 32042  min 11250  max 12500
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
preemptive halt, cache_misses = 32043
binary search, size 12187  misses 32043  min 11875  max 12500
binary search, size 12343  misses 32040  min 12187  max 12500
binary search, size 12265  misses 32040  min 12187  max 12343
binary search, size 12226  misses 32040  min 12187  max 12265
binary search, size 12206  misses 32040  min 12187  max 12226
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
preemptive halt, cache_misses = 32041
binary search, size 12196  misses 32041  min 12187  max 12206
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
preemptive halt, cache_misses = 32042
binary search, size 12201  misses 32042  min 12196  max 12206
binary search, size 12203  misses 32040  min 12201  max 12206
binary search, size 12202  misses 32040  min 12201  max 12203
characteristic cache size (binary search) for 178 = 12202
End at: 2021-04-02 02:08:49.212747
Time elapsed: 0:00:00.602969
