Begin at: 2021-04-02 02:08:29.371259
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_151_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_29_pid_9849.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '151', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '151', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '151', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_151_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_29_pid_9849.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_151_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_29_pid_9849.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 151 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 151 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 151 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_151_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_8_29_pid_9849.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
binary search, size 7812  misses 23104  min 7500  max 8125
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
binary search, size 7968  misses 23105  min 7812  max 8125
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
binary search, size 8046  misses 23106  min 7968  max 8125
binary search, size 8085  misses 23103  min 8046  max 8125
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
binary search, size 8065  misses 23104  min 8046  max 8085
binary search, size 8075  misses 23103  min 8065  max 8085
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
preemptive halt, cache_misses = 23104
binary search, size 8070  misses 23104  min 8065  max 8075
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
preemptive halt, cache_misses = 23105
binary search, size 8072  misses 23105  min 8070  max 8075
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
preemptive halt, cache_misses = 23106
binary search, size 8073  misses 23106  min 8072  max 8075
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
preemptive halt, cache_misses = 23107
binary search, size 8074  misses 23107  min 8073  max 8075
characteristic cache size (binary search) for 151 = 8075
End at: 2021-04-02 02:08:30.091790
Time elapsed: 0:00:00.720567
