Begin at: 2021-04-02 02:11:11.847798
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_293_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_11_11_pid_10303.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '293', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '293', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '293', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_293_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_11_11_pid_10303.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_293_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_11_11_pid_10303.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 293 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 293 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 293 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_293_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_11_11_pid_10303.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
binary search, size 22500  misses 86436  min 20000  max 25000
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
binary search, size 23750  misses 86437  min 22500  max 25000
binary search, size 24375  misses 86435  min 23750  max 25000
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
binary search, size 24062  misses 86436  min 23750  max 24375
binary search, size 24218  misses 86435  min 24062  max 24375
binary search, size 24140  misses 86435  min 24062  max 24218
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
preemptive halt, cache_misses = 86436
binary search, size 24101  misses 86436  min 24062  max 24140
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
preemptive halt, cache_misses = 86437
binary search, size 24120  misses 86437  min 24101  max 24140
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
preemptive halt, cache_misses = 86438
binary search, size 24130  misses 86438  min 24120  max 24140
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
preemptive halt, cache_misses = 86439
binary search, size 24135  misses 86439  min 24130  max 24140
binary search, size 24137  misses 86435  min 24135  max 24140
binary search, size 24136  misses 86435  min 24135  max 24137
characteristic cache size (binary search) for 293 = 24136
End at: 2021-04-02 02:11:13.404241
Time elapsed: 0:00:01.556460
