Begin at: 2021-04-02 02:10:52.708839
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_282_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_52_pid_10276.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '282', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_7.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '282', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '282', '--lig_c', '0.7', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_282_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_52_pid_10276.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_282_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_52_pid_10276.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 282 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_7.csv --mbt_phi_N 5.0 --mbt_problem_size 282 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 282 --lig_c 0.7 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_07_47_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_282_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_10_52_pid_10276.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
binary search, size 21250  misses 80089  min 20000  max 22500
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
preemptive halt, cache_misses = 80090
binary search, size 21875  misses 80090  min 21250  max 22500
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
preemptive halt, cache_misses = 80091
binary search, size 22187  misses 80091  min 21875  max 22500
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
preemptive halt, cache_misses = 80092
binary search, size 22343  misses 80092  min 22187  max 22500
binary search, size 22421  misses 80088  min 22343  max 22500
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
binary search, size 22382  misses 80089  min 22343  max 22421
binary search, size 22401  misses 80088  min 22382  max 22421
binary search, size 22391  misses 80088  min 22382  max 22401
binary search, size 22386  misses 80088  min 22382  max 22391
binary search, size 22384  misses 80088  min 22382  max 22386
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
preemptive halt, cache_misses = 80089
binary search, size 22383  misses 80089  min 22382  max 22384
characteristic cache size (binary search) for 282 = 22384
End at: 2021-04-02 02:10:54.142867
Time elapsed: 0:00:01.434045
