Begin at: 2021-04-02 00:52:40.958268
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_197_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_52_40_pid_3613.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '197', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_112200.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '197', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_112200', '--lig_n', '197', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_197_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_52_40_pid_3613.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_197_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_52_40_pid_3613.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 197 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_112200.csv --mbt_phi_N 5.0 --mbt_problem_size 197 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_112200 --lig_n 197 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_197_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_52_40_pid_3613.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
binary search, size 370  misses 36482  min 351  max 390
binary search, size 380  misses 36480  min 370  max 390
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
preemptive halt, cache_misses = 36481
binary search, size 375  misses 36481  min 370  max 380
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
preemptive halt, cache_misses = 36482
binary search, size 377  misses 36482  min 375  max 380
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
preemptive halt, cache_misses = 36483
binary search, size 378  misses 36483  min 377  max 380
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
preemptive halt, cache_misses = 36484
binary search, size 379  misses 36484  min 378  max 380
characteristic cache size (binary search) for 197 = 380
End at: 2021-04-02 00:52:41.674324
Time elapsed: 0:00:00.716073
