Begin at: 2021-04-02 00:57:02.591311
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_373_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_57_2_pid_4123.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '373', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_112200.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '373', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_112200', '--lig_n', '373', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_373_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_57_2_pid_4123.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_373_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_57_2_pid_4123.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 373 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_112200.csv --mbt_phi_N 5.0 --mbt_problem_size 373 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_112200 --lig_n 373 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_373_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_57_2_pid_4123.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
binary search, size 703  misses 137641  min 625  max 781
binary search, size 742  misses 137640  min 703  max 781
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
preemptive halt, cache_misses = 137641
binary search, size 722  misses 137641  min 703  max 742
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
preemptive halt, cache_misses = 137642
binary search, size 732  misses 137642  min 722  max 742
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
preemptive halt, cache_misses = 137643
binary search, size 737  misses 137643  min 732  max 742
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
preemptive halt, cache_misses = 137644
binary search, size 739  misses 137644  min 737  max 742
binary search, size 740  misses 137640  min 739  max 742
characteristic cache size (binary search) for 373 = 740
End at: 2021-04-02 00:57:04.954999
Time elapsed: 0:00:02.363705
