Begin at: 2021-04-02 00:54:34.982568
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_298_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_54_34_pid_3961.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '298', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_112200.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '298', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_112200', '--lig_n', '298', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_298_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_54_34_pid_3961.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_298_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_54_34_pid_3961.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 298 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_112200.csv --mbt_phi_N 5.0 --mbt_problem_size 298 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_112200 --lig_n 298 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_51_42_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_298_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_54_34_pid_3961.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
binary search, size 468  misses 84682  min 312  max 625
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
binary search, size 546  misses 84683  min 468  max 625
binary search, size 585  misses 84680  min 546  max 625
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
binary search, size 565  misses 84681  min 546  max 585
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
binary search, size 575  misses 84682  min 565  max 585
binary search, size 580  misses 84680  min 575  max 585
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
preemptive halt, cache_misses = 84681
binary search, size 577  misses 84681  min 575  max 580
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
preemptive halt, cache_misses = 84682
binary search, size 578  misses 84682  min 577  max 580
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
preemptive halt, cache_misses = 84683
binary search, size 579  misses 84683  min 578  max 580
characteristic cache size (binary search) for 298 = 580
End at: 2021-04-02 00:54:36.532159
Time elapsed: 0:00:01.549608
