Begin at: 2021-04-02 00:45:33.281138
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_213_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_45_33_pid_2554.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '213', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '213', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '213', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_213_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_45_33_pid_2554.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_213_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_45_33_pid_2554.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 213 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 213 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 213 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_213_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_45_33_pid_2554.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
preemptive halt, cache_misses = 44528
binary search, size 39843  misses 44528  min 39687  max 40000
binary search, size 39921  misses 44520  min 39843  max 40000
binary search, size 39882  misses 44520  min 39843  max 39921
preemptive halt, cache_misses = 44521
preemptive halt, cache_misses = 44521
preemptive halt, cache_misses = 44521
preemptive halt, cache_misses = 44521
binary search, size 39862  misses 44521  min 39843  max 39882
preemptive halt, cache_misses = 44522
preemptive halt, cache_misses = 44522
preemptive halt, cache_misses = 44522
preemptive halt, cache_misses = 44522
preemptive halt, cache_misses = 44522
preemptive halt, cache_misses = 44522
binary search, size 39872  misses 44522  min 39862  max 39882
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
preemptive halt, cache_misses = 44523
binary search, size 39877  misses 44523  min 39872  max 39882
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
preemptive halt, cache_misses = 44524
binary search, size 39879  misses 44524  min 39877  max 39882
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
preemptive halt, cache_misses = 44525
binary search, size 39880  misses 44525  min 39879  max 39882
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
preemptive halt, cache_misses = 44526
binary search, size 39881  misses 44526  min 39880  max 39882
characteristic cache size (binary search) for 213 = 39882
End at: 2021-04-02 00:45:34.098786
Time elapsed: 0:00:00.817679
