Begin at: 2021-04-02 00:37:16.721987
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_137_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_37_16_pid_1544.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '137', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_000111_111000.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '137', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '000111_111000', '--lig_n', '137', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_137_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_37_16_pid_1544.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_137_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_37_16_pid_1544.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 137 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_000111_111000.csv --mbt_phi_N 5.0 --mbt_problem_size 137 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 000111_111000 --lig_n 137 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_36_50_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_137_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_37_16_pid_1544.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
preemptive halt, cache_misses = 19044
binary search, size 156  misses 19044  min 0  max 312
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
preemptive halt, cache_misses = 19045
binary search, size 234  misses 19045  min 156  max 312
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
preemptive halt, cache_misses = 19046
binary search, size 273  misses 19046  min 234  max 312
binary search, size 292  misses 19043  min 273  max 312
binary search, size 282  misses 19043  min 273  max 292
binary search, size 277  misses 19043  min 273  max 282
binary search, size 275  misses 19043  min 273  max 277
binary search, size 274  misses 19043  min 273  max 275
characteristic cache size (binary search) for 137 = 274
End at: 2021-04-02 00:37:17.098147
Time elapsed: 0:00:00.376176
