Begin at: 2021-04-02 02:16:28.245635
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_123_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_16_28_pid_10809.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '123', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '123', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '123', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_123_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_16_28_pid_10809.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_123_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_16_28_pid_10809.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 123 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 123 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 123 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_123_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_16_28_pid_10809.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
binary search, size 7500  misses 15377  min 5000  max 10000
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
preemptive halt, cache_misses = 15378
binary search, size 8750  misses 15378  min 7500  max 10000
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
preemptive halt, cache_misses = 15379
binary search, size 9375  misses 15379  min 8750  max 10000
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
preemptive halt, cache_misses = 15380
binary search, size 9687  misses 15380  min 9375  max 10000
binary search, size 9843  misses 15375  min 9687  max 10000
binary search, size 9765  misses 15375  min 9687  max 9843
binary search, size 9726  misses 15375  min 9687  max 9765
binary search, size 9706  misses 15375  min 9687  max 9726
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
binary search, size 9696  misses 15376  min 9687  max 9706
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
preemptive halt, cache_misses = 15377
binary search, size 9701  misses 15377  min 9696  max 9706
binary search, size 9703  misses 15375  min 9701  max 9706
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
preemptive halt, cache_misses = 15376
binary search, size 9702  misses 15376  min 9701  max 9703
characteristic cache size (binary search) for 123 = 9703
End at: 2021-04-02 02:16:28.579771
Time elapsed: 0:00:00.334153
