Begin at: 2021-04-02 02:21:05.810853
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_358_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_5_pid_11304.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '358', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '358', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '358', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_358_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_5_pid_11304.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_358_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_5_pid_11304.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 358 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 358 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 358 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_358_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_5_pid_11304.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
binary search, size 45000  misses 128881  min 40000  max 50000
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
preemptive halt, cache_misses = 128882
binary search, size 47500  misses 128882  min 45000  max 50000
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
preemptive halt, cache_misses = 128883
binary search, size 48750  misses 128883  min 47500  max 50000
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
preemptive halt, cache_misses = 128884
binary search, size 49375  misses 128884  min 48750  max 50000
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
preemptive halt, cache_misses = 128885
binary search, size 49687  misses 128885  min 49375  max 50000
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
preemptive halt, cache_misses = 128886
binary search, size 49843  misses 128886  min 49687  max 50000
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
preemptive halt, cache_misses = 128887
binary search, size 49921  misses 128887  min 49843  max 50000
binary search, size 49960  misses 128880  min 49921  max 50000
binary search, size 49940  misses 128880  min 49921  max 49960
binary search, size 49930  misses 128880  min 49921  max 49940
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
preemptive halt, cache_misses = 128881
