Begin at: 2021-04-02 02:20:01.594285
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_328_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_1_pid_11236.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '328', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '328', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '328', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_328_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_1_pid_11236.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_328_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_1_pid_11236.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 328 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 328 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 328 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_328_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_1_pid_11236.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
binary search, size 40937  misses 108242  min 40625  max 41250
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
preemptive halt, cache_misses = 108243
binary search, size 41093  misses 108243  min 40937  max 41250
binary search, size 41171  misses 108240  min 41093  max 41250
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
binary search, size 41132  misses 108241  min 41093  max 41171
binary search, size 41151  misses 108240  min 41132  max 41171
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
preemptive halt, cache_misses = 108241
binary search, size 41141  misses 108241  min 41132  max 41151
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
preemptive halt, cache_misses = 108242
binary search, size 41146  misses 108242  min 41141  max 41151
binary search, size 41148  misses 108240  min 41146  max 41151
binary search, size 41147  misses 108240  min 41146  max 41148
characteristic cache size (binary search) for 328 = 41147
End at: 2021-04-02 02:20:03.479852
Time elapsed: 0:00:01.885583
