Begin at: 2021-04-02 02:21:40.087068
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_372_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_40_pid_11334.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '372', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '372', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '372', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_372_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_40_pid_11334.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_372_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_40_pid_11334.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 372 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 372 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 372 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_372_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_21_40_pid_11334.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
binary search, size 50000  misses 139129  min 40000  max 60000
binary search, size 55000  misses 139128  min 50000  max 60000
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
binary search, size 52500  misses 139129  min 50000  max 55000
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
preemptive halt, cache_misses = 139130
binary search, size 53750  misses 139130  min 52500  max 55000
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
preemptive halt, cache_misses = 139131
binary search, size 54375  misses 139131  min 53750  max 55000
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
preemptive halt, cache_misses = 139132
binary search, size 54687  misses 139132  min 54375  max 55000
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
preemptive halt, cache_misses = 139133
binary search, size 54843  misses 139133  min 54687  max 55000
binary search, size 54921  misses 139128  min 54843  max 55000
binary search, size 54882  misses 139128  min 54843  max 54921
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
preemptive halt, cache_misses = 139129
