Begin at: 2021-04-02 02:20:15.639393
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_335_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_15_pid_11250.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '335', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '335', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '335', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_335_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_15_pid_11250.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_335_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_15_pid_11250.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 335 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 335 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 335 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_335_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_20_15_pid_11250.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
binary search, size 42812  misses 112896  min 42500  max 43125
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
binary search, size 42968  misses 112897  min 42812  max 43125
binary search, size 43046  misses 112895  min 42968  max 43125
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
binary search, size 43007  misses 112896  min 42968  max 43046
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
binary search, size 43026  misses 112897  min 43007  max 43046
binary search, size 43036  misses 112895  min 43026  max 43046
binary search, size 43031  misses 112895  min 43026  max 43036
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
preemptive halt, cache_misses = 112896
binary search, size 43028  misses 112896  min 43026  max 43031
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
preemptive halt, cache_misses = 112897
binary search, size 43029  misses 112897  min 43028  max 43031
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
preemptive halt, cache_misses = 112898
binary search, size 43030  misses 112898  min 43029  max 43031
characteristic cache size (binary search) for 335 = 43031
End at: 2021-04-02 02:20:17.726792
Time elapsed: 0:00:02.087416
