Begin at: 2021-04-02 02:19:33.481451
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_313_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_33_pid_11201.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '313', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '313', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '313', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_313_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_33_pid_11201.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_313_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_33_pid_11201.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 313 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 313 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 313 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_313_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_33_pid_11201.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
binary search, size 36250  misses 98596  min 35000  max 37500
binary search, size 36875  misses 98595  min 36250  max 37500
binary search, size 36562  misses 98595  min 36250  max 36875
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
binary search, size 36406  misses 98596  min 36250  max 36562
binary search, size 36484  misses 98595  min 36406  max 36562
binary search, size 36445  misses 98595  min 36406  max 36484
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
binary search, size 36425  misses 98596  min 36406  max 36445
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
binary search, size 36435  misses 98597  min 36425  max 36445
binary search, size 36440  misses 98595  min 36435  max 36445
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
preemptive halt, cache_misses = 98596
binary search, size 36437  misses 98596  min 36435  max 36440
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
preemptive halt, cache_misses = 98597
binary search, size 36438  misses 98597  min 36437  max 36440
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
preemptive halt, cache_misses = 98598
binary search, size 36439  misses 98598  min 36438  max 36440
characteristic cache size (binary search) for 313 = 36440
End at: 2021-04-02 02:19:35.330949
Time elapsed: 0:00:01.849515
