Begin at: 2021-04-02 02:19:44.459780
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_319_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_44_pid_11214.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '319', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_8.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '319', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '319', '--lig_c', '0.8', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_319_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_44_pid_11214.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_319_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_44_pid_11214.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 319 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_8.csv --mbt_phi_N 5.0 --mbt_problem_size 319 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 319 --lig_c 0.8 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__02_16_05_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_319_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_19_44_pid_11214.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
binary search, size 35000  misses 102402  min 30000  max 40000
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
binary search, size 37500  misses 102403  min 35000  max 40000
binary search, size 38750  misses 102399  min 37500  max 40000
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
binary search, size 38125  misses 102400  min 37500  max 38750
binary search, size 38437  misses 102399  min 38125  max 38750
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
binary search, size 38281  misses 102400  min 38125  max 38437
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
preemptive halt, cache_misses = 102401
binary search, size 38359  misses 102401  min 38281  max 38437
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
preemptive halt, cache_misses = 102402
binary search, size 38398  misses 102402  min 38359  max 38437
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
preemptive halt, cache_misses = 102403
binary search, size 38417  misses 102403  min 38398  max 38437
binary search, size 38427  misses 102399  min 38417  max 38437
binary search, size 38422  misses 102399  min 38417  max 38427
binary search, size 38419  misses 102399  min 38417  max 38422
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
preemptive halt, cache_misses = 102400
binary search, size 38418  misses 102400  min 38417  max 38419
characteristic cache size (binary search) for 319 = 38419
End at: 2021-04-02 02:19:46.267175
Time elapsed: 0:00:01.807412
